zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius,dest_zone_id,dest_map_id,dest_x,dest_y,dest_z
1,1,1,0,0,0,0,-630,49,-816,100,0,1,-630,-816,49
1,1,2,0,0,0,0,-4981,0,1759,50,0,1,-4981,1759,0
1,1,3,0,2,0,0,3573,644,4010,100,2,2,3400,4691,0
1,1,4,0,2,0,0,3527,621,3849,50,2,2,3400,4691,0
1,1,5,0,75,0,0,-1018,245,621,20,75,75,0,439,0
1,1,6,0,75,0,0,-1018,239,583,10,75,75,0,439,0
2,2,1,0,0,0,0,3404,0,4450,50,0,2,3404,4450,0
2,2,2,0,0,0,0,-4511,0,3828,50,0,2,-4511,3828,0
2,2,3,0,1,0,0,3400,0,4691,100,1,1,3573,4010,644
2,2,4,0,1,0,0,3351,0,4475,50,1,1,3573,4010,644
2,2,5,0,3,0,0,-4551,2,4007,100,3,3,-88,-9471,0
2,2,6,0,3,0,0,-4544,0,3837,50,3,3,-88,-9471,0
2,2,7,0,46,0,0,-396,3,-2571,100,46,46,133,56,-19
2,2,8,0,46,0,0,-209,4,-2612,50,46,46,133,56,-19
2,2,9,0,49,0,0,1312,18,3077,100,49,49,143,-3089,-2
2,2,10,0,49,0,0,1475,0,2958,100,49,49,143,-3089,-2
3,3,1,0,0,0,0,-97,0,-9280,50,0,3,-97,-9280,0
3,3,2,0,0,0,0,-3227,50,-5621,50,0,3,-3227,-5621,50
3,3,3,0,2,0,0,-88,0,-9471,100,2,2,-4551,4007,2
3,3,4,0,2,0,0,-79,0,-9297,50,2,2,-4551,4007,2
3,3,5,0,4,0,0,-96,78,2508,100,4,4,-1135,-2551,0
3,3,6,0,4,0,0,-102,78,2333,50,4,4,-1135,-2551,0
3,3,7,0,16,0,0,1159,106,-534,100,16,16,3420,187,6
3,3,8,0,16,0,0,1000,104,-531,50,16,16,3420,187,6
3,3,9,0,51,0,0,-1916,92,-189,80,51,51,143,-3089,-2
3,3,10,0,51,0,0,-1726,86,-154,50,51,51,143,-3089,-2
4,4,1,0,0,0,0,-1048,0,-2363,50,0,4,-1048,-2363,0
4,4,2,0,0,0,0,336,0,1629,50,0,4,336,1629,0
4,4,3,0,3,0,0,-1135,0,-2551,100,3,3,-96,2508,78
4,4,4,0,3,0,0,-1061,0,-2391,50,3,3,-96,2508,78
4,4,5,0,5,0,0,1012,0,7295,100,5,5,-3568,-5275,8
4,4,6,0,5,0,0,1003,0,7136,50,5,5,-3568,-5275,8
4,4,7,0,17,0,0,3046,0,796,100,17,17,-1298,-115,0
4,4,8,0,17,0,0,2898,22,886,50,17,17,-1298,-115,0
4,4,9,0,53,0,0,-746,0,1485,80,53,53,143,-3089,-2
4,4,10,0,53,0,0,-575,0,1472,50,53,53,143,-3089,-2
5,5,1,0,0,0,0,-3578,11,-5094,50,0,5,-3578,-5094,11
5,5,2,0,0,0,0,524,116,-720,50,0,5,524,-720,116
5,5,3,0,4,0,0,-3568,8,-5275,100,4,4,1012,7295,0
5,5,4,0,4,0,0,-3564,11,-5102,50,4,4,1012,7295,0
5,5,5,0,38,0,0,-1267,78,7037,100,38,38,1157,-4426,1
5,5,6,0,38,0,0,-1262,85,6852,50,38,38,1157,-4426,1
5,5,7,0,19,0,0,-1188,10,3784,100,19,19,83,52,3
5,5,8,0,19,0,0,-1015,20,3812,50,19,19,83,52,3
5,5,9,0,93,0,0,-4366,7,-4588,100,93,93,-49,-6593,16
5,5,10,0,93,0,0,-4209,6,-4676,50,93,93,-49,-6593,16
5,5,11,0,112,0,0,-1497,15,-5284,50,112,112,0,-1431,0
5,5,12,0,112,0,0,-1483,25,-5081,50,112,112,0,-1431,0
6,6,1,0,0,0,0,-224,412,1574,100,0,6,-224,1574,412
6,6,2,0,0,0,0,-1311,397,-3155,100,0,6,-1311,-3155,397
6,6,3,0,7,0,0,-1138,397,-9526,100,7,7,-3564,3932,-18
6,6,4,0,7,0,0,-1144,397,-9348,50,7,7,-3564,3932,-18
6,6,5,0,76,0,0,193,527,2844,25,76,76,0,439,0
6,6,6,0,76,0,0,192,527,2789,20,76,76,0,439,0
7,7,1,0,0,0,0,-3563,-8,3715,100,0,7,-3563,3715,-8
7,7,2,0,0,0,0,2931,-19,-4164,100,0,7,2931,-4164,-19
7,7,3,0,8,0,0,3177,-18,-4164,100,8,8,-118,-4295,398
7,7,4,0,8,0,0,2973,-19,-4161,50,8,8,-118,-4295,398
7,7,5,0,6,0,0,-3564,-18,3932,100,6,6,-1138,-9526,397
7,7,6,0,6,0,0,-3568,-9,3728,50,6,6,-1138,-9526,397
7,7,7,0,47,0,0,-4246,60,1184,80,47,47,133,56,-19
7,7,8,0,47,0,0,-4091,27,1140,50,47,47,133,56,-19
7,7,9,0,49,0,0,1211,7,719,80,49,49,2634,-765,-8
7,7,10,0,49,0,0,1047,0,707,50,49,49,2634,-765,-8
8,8,1,0,0,0,0,-171,398,-4142,50,0,8,-171,-4142,398
8,8,2,0,0,0,0,-1647,398,-641,50,0,8,-1647,-641,398
8,8,3,0,7,0,0,-118,398,-4295,100,7,7,3177,-4164,-18
8,8,4,0,7,0,0,-190,398,-4150,50,7,7,3177,-4164,-18
8,8,5,0,9,0,0,5807,398,13462,100,9,9,-5658,-4733,1
8,8,6,0,9,0,0,5668,398,13405,50,9,9,-5658,-4733,1
8,8,7,0,22,0,0,-3573,398,5268,100,22,22,3420,187,6
8,8,8,0,22,0,0,-3505,398,5427,50,22,22,3420,187,6
8,8,9,0,51,0,0,-445,398,10281,80,51,51,2634,-765,-8
8,8,10,0,51,0,0,-635,398,10208,50,51,51,2634,-765,-8
9,9,1,0,0,0,0,-5498,0,-4737,50,0,9,-5498,-4737,0
9,9,2,0,0,0,0,-2590,10,-529,50,0,9,-2590,-529,10
9,9,3,0,8,0,0,-5658,1,-4733,100,8,8,5807,13462,398
9,9,4,0,8,0,0,-5502,1,-4773,50,8,8,5807,13462,398
9,9,5,0,10,0,0,2270,2,8260,100,10,10,2418,-4294,10
