zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius
1,1,1,0,0,0,0,-3039,66,2669,365
1,1,2,0,0,0,0,-3494,24,1766,365
1,1,3,0,0,0,0,-3641,154,1099,365
1,1,4,0,0,0,0,-3787,140,588,365
1,1,5,0,0,0,0,-2849,7,-858,365
1,1,6,0,0,0,0,-3166,0,-1331,365
1,1,7,0,0,0,0,-3335,15,-1759,365
1,1,8,0,0,0,0,-3551,5,-2308,365
1,1,9,0,0,0,0,-125,3,3209,365
1,1,10,0,0,0,0,-581,0,2763,365
1,1,11,0,0,0,0,2543,187,2592,365
1,1,12,0,0,0,0,2423,159,2133,365
1,1,13,0,0,0,0,2254,169,1744,365
1,1,14,0,0,0,0,2111,75,1279,365
1,1,15,0,0,0,0,1949,6,798,365
1,1,16,0,0,0,0,528,-9,-2639,365
1,1,17,0,0,0,0,286,-8,-3044,365
1,1,18,0,0,0,0,301,-1,-3643,365
1,1,19,0,0,0,0,3172,0,-2490,365
1,1,20,0,0,0,0,2892,1,-2970,365
1,1,21,0,0,0,0,2714,32,-3311,365
1,1,22,0,0,0,0,2485,71,-3576,365
1,1,23,0,0,0,0,-3175,0,2278,365
6,6,1,0,0,0,0,-2458,401,-321,326
6,6,2,0,0,0,0,-3325,398,-992,326
6,6,3,0,0,0,0,-3491,402,-1303,326
6,6,4,0,0,0,0,-3542,400,-1667,326
6,6,5,0,0,0,0,-3681,405,-2035,326
6,6,6,0,0,0,0,-3834,395,-3650,326
6,6,7,0,0,0,0,-3939,394,-3994,326
6,6,8,0,0,0,0,-1142,395,-1893,326
6,6,9,0,0,0,0,-1231,402,-2171,326
6,6,10,0,0,0,0,-1354,397,-2615,326
6,6,11,0,0,0,0,-1455,397,-2870,326
6,6,12,0,0,0,0,-1576,396,-3276,326
6,6,13,0,0,0,0,-1686,396,-3637,326
6,6,14,0,0,0,0,-2089,403,-3892,326
6,6,15,0,0,0,0,-2917,402,-4847,326
6,6,16,0,0,0,0,-3179,414,-5172,326
6,6,17,0,0,0,0,887,407,-2539,326
6,6,18,0,0,0,0,795,396,-2956,326
6,6,19,0,0,0,0,715,397,-3342,326
6,6,20,0,0,0,0,538,400,-3729,326
6,6,21,0,0,0,0,3629,412,-2604,326
6,6,22,0,0,0,0,3195,396,-4217,326
6,6,23,0,0,0,0,3109,396,-4484,326
6,6,24,0,0,0,0,3058,403,-4791,326
6,6,25,0,0,0,0,3816,395,-5808,326
6,6,26,0,0,0,0,3745,395,-6208,326
6,6,27,0,0,0,0,3689,403,-6508,326
6,6,28,0,0,0,0,3616,409,-6889,326
11,11,1,0,0,0,0,-3451,-387,-5172,403
11,11,2,0,0,0,0,-3340,-349,-5798,403
11,11,3,0,0,0,0,-3112,-377,-11056,403
11,11,4,0,0,0,0,-3370,-398,-11451,403
11,11,5,0,0,0,0,-3401,-381,-11898,403
11,11,6,0,0,0,0,-1073,-387,-5541,403
11,11,7,0,0,0,0,-1156,-369,-6045,403
11,11,8,0,0,0,0,-1152,-384,-6798,403
11,11,9,0,0,0,0,-1130,-390,-7276,403
11,11,10,0,0,0,0,-1177,126,-8015,403
11,11,11,0,0,0,0,-1282,-377,-8396,403
11,11,12,0,0,0,0,-1256,-366,-9083,403
11,11,13,0,0,0,0,-1354,-91,-9855,403
11,11,14,0,0,0,0,-1342,136,-10382,403
11,11,15,0,0,0,0,-1258,-342,-10846,403
11,11,16,0,0,0,0,-1255,-350,-11603,403
11,11,17,0,0,0,0,-1282,21,-12147,403
11,11,18,0,0,0,0,-1606,-398,-12402,403
11,11,19,0,0,0,0,-1779,-393,-12550,403
11,11,20,0,0,0,0,-2026,-363,-12913,403
11,11,21,0,0,0,0,443,-296,-4762,403
11,11,22,0,0,0,0,697,65,-7532,403
11,11,23,0,0,0,0,750,-392,-7910,403
11,11,24,0,0,0,0,763,-385,-8398,403
11,11,25,0,0,0,0,706,146,-9051,403
11,11,26,0,0,0,0,180,-398,-12494,403
11,11,27,0,0,0,0,72,-387,-13091,403
11,11,28,0,0,0,0,2155,-398,-3478,403
38,38,1,0,0,0,0,1356,244,3746,406
38,38,2,0,0,0,0,1624,100,2265,406
38,38,3,0,0,0,0,-822,105,5244,406
38,38,4,0,0,0,0,164,100,5252,406
38,38,5,0,0,0,0,1097,100,5236,406
38,38,6,0,0,0,0,200,49,933,406
38,38,7,0,0,0,0,154,65,2369,155
38,38,8,0,0,0,0,-1416,193,2501,166
38,38,9,0,0,0,0,-939,193,2444,166
38,38,10,0,0,0,0,-1448,341,3587,166
38,38,11,0,0,0,0,-882,351,3543,166
38,38,12,0,0,0,0,-2444,0,1234,189
38,38,13,0,0,0,0,-2038,24,399,114
38,38,14,0,0,0,0,-87,7,21,145
38,38,15,0,0,0,0,456,4,9,145
38,38,16,0,0,0,0,2956,0,1230,175
38,38,17,0,0,0,0,2460,24,394,129
38,38,18,0,0,0,0,1796,7,849,91
38,38,19,0,0,0,0,1630,7,6,91
38,38,20,0,0,0,0,-1179,7,15,91
38,38,21,0,0,0,0,-1354,5,831,91
38,38,22,0,0,0,0,-1475,346,4111,91
38,38,23,0,0,0,0,-839,339,4109,91
151,151,1,0,2023,2023,1,150,0,115,59
151,151,2,0,2023,2023,1,-103,0,158,59
151,151,3,0,2023,2023,1,167,0,-78,59
151,151,4,0,2023,2023,1,-13,0,-177,59
151,151,5,0,2023,2023,1,-185,0,-30,59
151,151,6,0,2024,2024,1,-251,0,224,22
151,151,7,0,2024,2024,1,0,0,271,22
151,151,8,0,2024,2024,1,-304,0,0,22
151,151,9,0,2024,2024,1,-245,0,-251,22
151,151,10,0,2024,2024,1,-6,0,-324,22
151,151,11,0,2024,2024,1,264,0,276,22
151,151,12,0,2024,2024,1,337,0,-11,22
151,151,13,0,2024,2024,1,256,0,-255,22
151,151,14,0,2024,2024,1,-7,0,-687,22
151,151,15,0,2024,2024,1,-602,0,-638,22
151,151,16,0,2024,2024,1,632,0,-612,22
151,151,17,0,2024,2024,1,679,0,9,22
151,151,18,0,2024,2024,1,597,0,626,22
151,151,19,0,2024,2024,1,-24,0,686,22
151,151,20,0,2024,2024,1,-639,0,639,22
151,151,21,0,2024,2024,1,-426,4,-405,22
151,151,22,0,2024,2024,1,26,0,-498,22
151,151,23,0,2024,2024,1,483,0,3,22
151,151,24,0,2024,2024,1,433,5,-422,22
151,151,25,0,2024,2024,1,413,5,436,22
151,151,26,0,2024,2024,1,-4,0,514,22
151,151,27,0,2024,2024,1,-389,5,435,22
151,151,28,0,2024,2024,1,351,0,-686,22
151,151,29,0,2024,2024,1,-286,0,-691,22
151,151,30,0,2024,2024,1,697,0,-317,22
151,151,31,0,2024,2024,1,716,0,433,22
151,151,32,0,2024,2024,1,273,0,714,22
151,151,33,0,2024,2024,1,-270,0,726,22
151,151,34,0,2024,2024,1,-699,0,-287,22
151,151,35,0,2024,2024,1,-705,0,-10,22
151,151,36,0,2024,2024,1,-703,0,315,22
151,151,37,0,2024,2024,1,-477,0,-12,22
151,151,38,0,2025,2025,1,-698,0,-309,22
151,151,39,0,2025,2025,1,-702,0,-26,22
151,151,40,0,2025,2025,1,-613,0,-627,22
151,151,41,0,2025,2025,1,-301,0,-682,22
151,151,42,0,2025,2025,1,-17,0,-687,22
151,151,43,0,2025,2025,1,358,0,-679,22
151,151,44,0,2025,2025,1,625,0,-614,22
151,151,45,0,2025,2025,1,700,0,-306,22
151,151,46,0,2025,2025,1,675,0,-6,22
151,151,47,0,2025,2025,1,725,0,431,22
151,151,48,0,2025,2025,1,600,0,622,22
151,151,49,0,2025,2025,1,278,0,700,22
151,151,50,0,2025,2025,1,-13,0,683,22
151,151,51,0,2025,2025,1,-273,0,723,22
151,151,52,0,2025,2025,1,-635,0,633,22
151,151,53,0,2025,2025,1,-714,0,314,22
151,151,54,0,2025,2025,1,-486,0,-15,22
151,151,55,0,2025,2025,1,-395,5,441,22
151,151,56,0,2025,2025,1,-256,0,230,22
151,151,57,0,2025,2025,1,-306,0,0,22
151,151,58,0,2025,2025,1,-244,0,-253,22
151,151,59,0,2025,2025,1,-4,0,285,22
151,151,60,0,2025,2025,1,-431,5,-407,22
151,151,61,0,2025,2025,1,-4,0,514,22
151,151,62,0,2025,2025,1,405,5,426,22
151,151,63,0,2025,2025,1,473,0,7,22
151,151,64,0,2025,2025,1,424,5,-422,22
151,151,65,0,2025,2025,1,23,0,-491,22
151,151,66,0,2025,2025,1,338,0,-10,22
151,151,67,0,2025,2025,1,255,0,270,22
151,151,68,0,2025,2025,1,253,0,-260,22
151,151,69,0,2025,2025,1,-3,0,-327,22
151,151,70,0,2025,2025,1,-9,0,-177,22
151,151,71,0,2025,2025,1,-111,94,-138,22
151,151,72,0,2025,2025,1,174,0,-87,22
151,151,73,0,2025,2025,1,-110,0,155,22
151,151,74,0,2025,2025,1,140,0,119,22
151,151,75,0,2025,2025,1,-192,0,-24,22
151,151,76,0,2024,2024,1,-196,0,-21,22
151,151,77,0,2024,2024,1,-120,0,168,22
151,151,78,0,2024,2024,1,132,0,125,22
151,151,79,0,2024,2024,1,170,0,-80,22
151,151,80,0,2024,2024,1,-6,0,-180,22
151,151,81,0,2026,2026,20,176,0,-219,157
151,151,82,0,2026,2026,20,269,0,39,157
151,151,83,0,2026,2026,20,216,0,258,157
151,151,84,0,2026,2026,20,-44,0,306,157
151,151,85,0,2026,2026,20,-291,0,274,157
151,151,86,0,2026,2026,20,-4,0,-283,157
151,151,87,0,2026,2026,20,-305,0,-23,157
